2021-05-27 08:07:28,313: <INFO> Trying chuah_et_al model
2021-05-27 08:07:29,445: <INFO> Training model: attempt 0
2021-05-27 08:07:29,576: <INFO> Model: "chuan_et_al"
2021-05-27 08:07:29,576: <INFO> _________________________________________________________________
2021-05-27 08:07:29,577: <INFO> Layer (type)                 Output Shape              Param #   
2021-05-27 08:07:29,578: <INFO> =================================================================
2021-05-27 08:07:29,580: <INFO> conv_1 (Conv2D)              (None, 28, 28, 20)        1520      
2021-05-27 08:07:29,580: <INFO> _________________________________________________________________
2021-05-27 08:07:29,581: <INFO> max_pool_1 (MaxPooling2D)    (None, 14, 14, 20)        0         
2021-05-27 08:07:29,582: <INFO> _________________________________________________________________
2021-05-27 08:07:29,584: <INFO> conv_2 (Conv2D)              (None, 10, 10, 50)        25050     
2021-05-27 08:07:29,584: <INFO> _________________________________________________________________
2021-05-27 08:07:29,585: <INFO> max_pool_2 (MaxPooling2D)    (None, 5, 5, 50)          0         
2021-05-27 08:07:29,586: <INFO> _________________________________________________________________
2021-05-27 08:07:29,586: <INFO> conv_3 (Conv2D)              (None, 2, 2, 500)         400500    
2021-05-27 08:07:29,587: <INFO> _________________________________________________________________
2021-05-27 08:07:29,588: <INFO> conv_3_relu (ReLU)           (None, 2, 2, 500)         0         
2021-05-27 08:07:29,588: <INFO> _________________________________________________________________
2021-05-27 08:07:29,590: <INFO> conv_4 (Conv2D)              (None, 1, 1, 10)          20010     
2021-05-27 08:07:29,590: <INFO> _________________________________________________________________
2021-05-27 08:07:29,591: <INFO> conv_4_softmax (Softmax)     (None, 1, 1, 10)          0         
2021-05-27 08:07:29,591: <INFO> =================================================================
2021-05-27 08:49:37,225: <INFO> Epoch 197, loss 0.0231
2021-05-27 08:49:37,227: <INFO> Epoch 198, loss 0.0224
2021-05-27 08:49:37,227: <INFO> Epoch 199, loss 0.0239
2021-05-27 08:49:37,228: <INFO> Epoch 200, loss 0.0249
2021-05-27 08:49:37,229: <INFO> Epoch 201, loss 0.0964
2021-05-27 08:49:37,229: <INFO> Epoch 202, loss 0.0261
2021-05-27 08:49:37,230: <INFO> Epoch 203, loss 0.0224
2021-05-27 08:49:37,230: <INFO> Epoch 204, loss 0.0228
2021-05-27 08:49:37,230: <INFO> Epoch 205, loss 0.0216
2021-05-27 08:49:37,230: <INFO> Epoch 206, loss 0.0286
2021-05-27 08:49:37,231: <INFO> Epoch 207, loss 0.0409
2021-05-27 08:49:37,231: <INFO> Epoch 208, loss 0.0226
2021-05-27 08:49:37,232: <INFO> Epoch 209, loss 0.0259
2021-05-27 08:49:37,232: <INFO> Epoch 210, loss 0.0229
2021-05-27 08:49:37,233: <INFO> Epoch 211, loss 0.0235
2021-05-27 08:49:37,233: <INFO> Epoch 212, loss 0.1093
2021-05-27 08:49:37,234: <INFO> Epoch 213, loss 0.0194
2021-05-27 08:49:37,235: <INFO> Epoch 214, loss 0.0190
2021-05-27 08:49:37,235: <INFO> Epoch 215, loss 0.0198
2021-05-27 08:49:37,236: <INFO> Epoch 216, loss 0.0189
2021-05-27 08:49:37,236: <INFO> Epoch 217, loss 0.0224
2021-05-27 08:49:37,237: <INFO> Epoch 218, loss 0.0195
2021-05-27 08:49:37,238: <INFO> Epoch 219, loss 0.0481
2021-05-27 08:49:37,238: <INFO> Epoch 220, loss 0.0186
2021-05-27 08:49:37,239: <INFO> Epoch 221, loss 0.0221
2021-05-27 08:49:37,240: <INFO> Epoch 222, loss 0.0201
2021-05-27 08:49:37,240: <INFO> Epoch 223, loss 0.0236
2021-05-27 08:49:37,240: <INFO> Epoch 224, loss 0.1406
2021-05-27 08:49:37,241: <INFO> Epoch 225, loss 0.0259
2021-05-27 08:49:37,241: <INFO> Epoch 226, loss 0.0183
2021-05-27 08:49:37,242: <INFO> Epoch 227, loss 0.0175
2021-05-27 08:49:37,242: <INFO> Epoch 228, loss 0.0173
2021-05-27 08:49:37,243: <INFO> Epoch 229, loss 0.0171
2021-05-27 08:49:37,244: <INFO> Epoch 230, loss 0.0202
2021-05-27 08:49:37,244: <INFO> Epoch 231, loss 0.0171
2021-05-27 08:49:37,245: <INFO> Epoch 232, loss 0.0194
2021-05-27 08:49:37,245: <INFO> Epoch 233, loss 0.0253
2021-05-27 08:49:37,246: <INFO> Epoch 234, loss 0.1778
2021-05-27 08:49:37,246: <INFO> Epoch 235, loss 0.0230
2021-05-27 08:49:37,247: <INFO> Epoch 236, loss 0.0193
2021-05-27 08:49:37,248: <INFO> Epoch 237, loss 0.0174
2021-05-27 08:49:37,248: <INFO> Epoch 238, loss 0.0174
2021-05-27 08:49:37,249: <INFO> Epoch 239, loss 0.0194
2021-05-27 08:49:37,249: <INFO> Epoch 240, loss 0.0242
2021-05-27 08:49:37,250: <INFO> Epoch 241, loss 0.0202
2021-05-27 08:49:37,250: <INFO> Epoch 242, loss 0.0161
2021-05-27 08:49:37,251: <INFO> Epoch 243, loss 0.1224
2021-05-27 08:49:37,251: <INFO> Epoch 244, loss 0.0189
2021-05-27 08:49:37,251: <INFO> Epoch 245, loss 0.0156
2021-05-27 08:49:37,251: <INFO> Epoch 246, loss 0.0162
2021-05-27 08:49:37,252: <INFO> Epoch 247, loss 0.0177
2021-05-27 08:49:37,253: <INFO> Epoch 248, loss 0.0152
2021-05-27 08:49:37,254: <INFO> Epoch 249, loss 0.0233
2021-05-27 08:49:37,254: <INFO> Epoch 250, loss 0.0527
2021-05-27 08:49:37,255: <INFO> Epoch 251, loss 0.0218
2021-05-27 08:49:37,256: <INFO> Epoch 252, loss 0.0153
2021-05-27 08:49:37,256: <INFO> Epoch 253, loss 0.0149
2021-05-27 08:49:37,257: <INFO> Epoch 254, loss 0.0155
2021-05-27 08:49:37,258: <INFO> Epoch 255, loss 0.0153
2021-05-27 08:49:37,258: <INFO> Epoch 256, loss 0.0792
2021-05-27 08:49:37,259: <INFO> Epoch 257, loss 0.0349
2021-05-27 08:49:37,260: <INFO> Epoch 258, loss 0.0151
2021-05-27 08:49:37,260: <INFO> Epoch 259, loss 0.0144
2021-05-27 08:49:37,260: <INFO> Epoch 260, loss 0.0133
2021-05-27 08:49:37,261: <INFO> Epoch 261, loss 0.0136
2021-05-27 08:49:37,261: <INFO> Epoch 262, loss 0.0902
2021-05-27 08:49:37,261: <INFO> Epoch 263, loss 0.0156
2021-05-27 08:49:37,262: <INFO> Epoch 264, loss 0.0141
2021-05-27 08:49:37,263: <INFO> Epoch 265, loss 0.0140
2021-05-27 08:49:37,263: <INFO> Epoch 266, loss 0.0154
2021-05-27 08:49:37,264: <INFO> Epoch 267, loss 0.0172
2021-05-27 08:49:37,264: <INFO> Epoch 268, loss 0.0150
2021-05-27 08:49:37,265: <INFO> Epoch 269, loss 0.1119
2021-05-27 08:49:37,265: <INFO> Epoch 270, loss 0.0187
2021-05-27 08:49:37,266: <INFO> Epoch 271, loss 0.0134
2021-05-27 08:49:37,267: <INFO> Epoch 272, loss 0.0128
2021-05-27 08:49:37,267: <INFO> Epoch 273, loss 0.0122
2021-05-27 08:49:37,268: <INFO> Epoch 274, loss 0.1287
2021-05-27 08:49:37,269: <INFO> Epoch 275, loss 0.0187
2021-05-27 08:49:37,269: <INFO> Epoch 276, loss 0.0136
2021-05-27 08:49:37,270: <INFO> Epoch 277, loss 0.0134
2021-05-27 08:49:37,270: <INFO> Epoch 278, loss 0.0118
2021-05-27 08:49:37,271: <INFO> Epoch 279, loss 0.0124
2021-05-27 08:49:37,271: <INFO> Epoch 280, loss 0.0152
2021-05-27 08:49:37,271: <INFO> Epoch 281, loss 0.0329
2021-05-27 08:49:37,272: <INFO> Epoch 282, loss 0.0132
2021-05-27 08:49:37,272: <INFO> Epoch 283, loss 0.0130
2021-05-27 08:49:37,273: <INFO> Epoch 284, loss 0.0124
2021-05-27 08:49:37,274: <INFO> Epoch 285, loss 0.0302
2021-05-27 08:49:37,275: <INFO> Epoch 286, loss 0.0120
2021-05-27 08:49:37,275: <INFO> Epoch 287, loss 0.0124
2021-05-27 08:49:37,276: <INFO> Epoch 288, loss 0.0220
2021-05-27 08:49:37,276: <INFO> Epoch 289, loss 0.1555
2021-05-27 08:49:37,277: <INFO> Epoch 290, loss 0.0120
2021-05-27 08:49:37,278: <INFO> Epoch 291, loss 0.0106
2021-05-27 08:49:37,278: <INFO> Epoch 292, loss 0.0104
2021-05-27 08:49:37,279: <INFO> Epoch 293, loss 0.0109
2021-05-27 08:49:37,280: <INFO> Epoch 294, loss 0.0104
2021-05-27 08:49:37,280: <INFO> Epoch 295, loss 0.0112
2021-05-27 08:49:37,281: <INFO> Epoch 296, loss 0.0106
2021-05-27 08:49:37,281: <INFO> Epoch 297, loss 0.0673
2021-05-27 08:49:37,281: <INFO> Epoch 298, loss 0.0121
2021-05-27 08:49:37,281: <INFO> Epoch 299, loss 0.0101
2021-05-27 08:49:37,282: <INFO> Epoch 300, loss 0.0098
2021-05-27 08:49:37,283: <INFO> Epoch 301, loss 0.0092
2021-05-27 08:49:37,283: <INFO> Epoch 302, loss 0.0124
2021-05-27 08:49:37,284: <INFO> Epoch 303, loss 0.0112
2021-05-27 08:49:37,285: <INFO> Epoch 304, loss 0.0941
2021-05-27 08:49:37,285: <INFO> Epoch 305, loss 0.0109
2021-05-27 08:49:37,286: <INFO> Epoch 306, loss 0.0095
2021-05-27 08:49:37,287: <INFO> Epoch 307, loss 0.0110
2021-05-27 08:49:37,287: <INFO> Epoch 308, loss 0.0112
2021-05-27 08:49:37,288: <INFO> Epoch 309, loss 0.0127
2021-05-27 08:49:37,288: <INFO> Epoch 310, loss 0.0097
2021-05-27 08:49:37,289: <INFO> Epoch 311, loss 0.0253
2021-05-27 08:49:37,289: <INFO> Epoch 312, loss 0.1767
2021-05-27 08:49:37,290: <INFO> Epoch 313, loss 0.0130
2021-05-27 08:49:37,290: <INFO> Epoch 314, loss 0.0100
2021-05-27 08:49:37,291: <INFO> Epoch 315, loss 0.0088
2021-05-27 08:49:37,291: <INFO> Epoch 316, loss 0.0090
2021-05-27 08:49:37,292: <INFO> Epoch 317, loss 0.0087
2021-05-27 08:49:37,293: <INFO> Epoch 318, loss 0.0093
2021-05-27 08:49:37,293: <INFO> Epoch 319, loss 0.0097
2021-05-27 08:49:37,294: <INFO> Epoch 320, loss 0.0095
2021-05-27 08:49:37,295: <INFO> Epoch 321, loss 0.0869
2021-05-27 08:49:37,296: <INFO> Epoch 322, loss 0.0105
2021-05-27 08:49:37,296: <INFO> Epoch 323, loss 0.0089
2021-05-27 08:49:37,297: <INFO> Epoch 324, loss 0.0085
2021-05-27 08:49:37,298: <INFO> Epoch 325, loss 0.0088
2021-05-27 08:49:37,298: <INFO> Epoch 326, loss 0.0082
2021-05-27 08:49:37,299: <INFO> Epoch 327, loss 0.0976
2021-05-27 08:49:37,299: <INFO> Epoch 328, loss 0.0125
2021-05-27 08:49:37,300: <INFO> Epoch 329, loss 0.0086
2021-05-27 08:49:37,300: <INFO> Epoch 330, loss 0.0080
2021-05-27 08:49:37,300: <INFO> Epoch 331, loss 0.0086
2021-05-27 08:49:37,301: <INFO> Epoch 332, loss 0.0090
2021-05-27 08:49:37,301: <INFO> Epoch 333, loss 0.0392
2021-05-27 08:49:37,301: <INFO> Epoch 334, loss 0.0078
2021-05-27 08:49:37,302: <INFO> Epoch 335, loss 0.0079
2021-05-27 08:49:37,303: <INFO> Epoch 336, loss 0.0088
2021-05-27 08:49:37,304: <INFO> Epoch 337, loss 0.0081
2021-05-27 08:49:37,304: <INFO> Epoch 338, loss 0.0810
2021-05-27 08:49:37,305: <INFO> Epoch 339, loss 0.0087
2021-05-27 08:49:37,305: <INFO> Epoch 340, loss 0.0079
2021-05-27 08:49:37,306: <INFO> Epoch 341, loss 0.0080
2021-05-27 08:49:37,307: <INFO> Epoch 342, loss 0.0106
2021-05-27 08:49:37,308: <INFO> Epoch 343, loss 0.0074
2021-05-27 08:49:37,308: <INFO> Epoch 344, loss 0.0072
2021-05-27 08:49:37,309: <INFO> Epoch 345, loss 0.0165
2021-05-27 08:49:37,310: <INFO> Epoch 346, loss 0.0977
2021-05-27 08:49:37,310: <INFO> Epoch 347, loss 0.0125
2021-05-27 08:49:37,311: <INFO> Epoch 348, loss 0.0079
2021-05-27 08:49:37,311: <INFO> Epoch 349, loss 0.0068
2021-05-27 08:49:37,311: <INFO> Epoch 350, loss 0.0066
2021-05-27 08:49:37,312: <INFO> Epoch 351, loss 0.0065
2021-05-27 08:49:37,313: <INFO> Epoch 352, loss 0.0080
2021-05-27 08:49:37,313: <INFO> Epoch 353, loss 0.0236
2021-05-27 08:49:37,314: <INFO> Epoch 354, loss 0.0062
2021-05-27 08:49:37,314: <INFO> Epoch 355, loss 0.0077
2021-05-27 08:49:37,315: <INFO> Epoch 356, loss 0.0073
2021-05-27 08:49:37,315: <INFO> Epoch 357, loss 0.0081
2021-05-27 08:49:37,316: <INFO> Epoch 358, loss 0.0095
2021-05-27 08:49:37,317: <INFO> Epoch 359, loss 0.0308
2021-05-27 08:49:37,317: <INFO> Epoch 360, loss 0.0066
2021-05-27 08:49:37,318: <INFO> Epoch 361, loss 0.0081
2021-05-27 08:49:37,318: <INFO> Epoch 362, loss 0.0093
2021-05-27 08:49:37,319: <INFO> Epoch 363, loss 0.1192
2021-05-27 08:49:37,319: <INFO> Epoch 364, loss 0.0230
2021-05-27 08:49:37,320: <INFO> Epoch 365, loss 0.0083
2021-05-27 08:49:37,321: <INFO> Epoch 366, loss 0.0066
2021-05-27 08:49:37,321: <INFO> Epoch 367, loss 0.0071
2021-05-27 08:49:37,321: <INFO> Epoch 368, loss 0.0067
2021-05-27 08:49:37,321: <INFO> Epoch 369, loss 0.0065
2021-05-27 08:49:37,322: <INFO> Epoch 370, loss 0.0065
2021-05-27 08:49:37,323: <INFO> Epoch 371, loss 0.0809
2021-05-27 08:49:37,323: <INFO> Epoch 372, loss 0.0078
2021-05-27 08:49:37,323: <INFO> Epoch 373, loss 0.0058
2021-05-27 08:49:37,324: <INFO> Epoch 374, loss 0.0053
2021-05-27 08:49:37,325: <INFO> Epoch 375, loss 0.0058
2021-05-27 08:49:37,326: <INFO> Epoch 376, loss 0.0055
2021-05-27 08:49:37,326: <INFO> Epoch 377, loss 0.0057
2021-05-27 08:49:37,327: <INFO> Epoch 378, loss 0.0062
2021-05-27 08:49:37,328: <INFO> Epoch 379, loss 0.0392
2021-05-27 08:49:37,329: <INFO> Epoch 380, loss 0.0059
2021-05-27 08:49:37,330: <INFO> Epoch 381, loss 0.0053
2021-05-27 08:49:37,330: <INFO> Epoch 382, loss 0.0608
2021-05-27 08:49:37,331: <INFO> Epoch 383, loss 0.0128
2021-05-27 08:49:37,331: <INFO> Epoch 384, loss 0.0057
2021-05-27 08:49:37,332: <INFO> Epoch 385, loss 0.0051
2021-05-27 08:49:37,332: <INFO> Epoch 386, loss 0.0048
2021-05-27 08:49:37,332: <INFO> Epoch 387, loss 0.0050
2021-05-27 08:49:37,333: <INFO> Epoch 388, loss 0.0062
2021-05-27 08:49:37,334: <INFO> Epoch 389, loss 0.0063
2021-05-27 08:49:37,334: <INFO> Epoch 390, loss 0.0797
2021-05-27 08:49:37,335: <INFO> Epoch 391, loss 0.0054
2021-05-27 08:49:37,335: <INFO> Epoch 392, loss 0.0050
2021-05-27 08:49:37,336: <INFO> Epoch 393, loss 0.0050
2021-05-27 08:49:37,337: <INFO> Epoch 394, loss 0.0047
2021-05-27 08:49:37,337: <INFO> Epoch 395, loss 0.0056
2021-05-27 08:49:37,338: <INFO> Epoch 396, loss 0.0053
2021-05-27 08:49:37,339: <INFO> Epoch 397, loss 0.1005
2021-05-27 08:49:37,339: <INFO> Epoch 398, loss 0.0070
2021-05-27 08:49:37,340: <INFO> Epoch 399, loss 0.0051
2021-05-27 08:49:37,340: <INFO> Epoch 400, loss 0.0048
2021-05-27 08:49:37,342: <INFO> Epoch 401, loss 0.0046
2021-05-27 08:49:37,342: <INFO> Epoch 402, loss 0.0047
2021-05-27 08:49:37,342: <INFO> Epoch 403, loss 0.0048
2021-05-27 08:49:37,343: <INFO> Epoch 404, loss 0.0057
2021-05-27 08:49:37,343: <INFO> Epoch 405, loss 0.0948
2021-05-27 08:49:37,344: <INFO> Epoch 406, loss 0.0102
2021-05-27 08:49:37,344: <INFO> Epoch 407, loss 0.0058
2021-05-27 08:49:37,345: <INFO> Epoch 408, loss 0.0050
2021-05-27 08:49:37,345: <INFO> Epoch 409, loss 0.0051
2021-05-27 08:49:37,346: <INFO> Epoch 410, loss 0.0058
2021-05-27 08:49:37,347: <INFO> Epoch 411, loss 0.0051
2021-05-27 08:49:37,347: <INFO> Epoch 412, loss 0.0102
2021-05-27 08:49:37,348: <INFO> Epoch 413, loss 0.0048
2021-05-27 08:49:37,348: <INFO> Epoch 414, loss 0.0365
2021-05-27 08:49:37,349: <INFO> Epoch 415, loss 0.0047
2021-05-27 08:49:37,350: <INFO> Epoch 416, loss 0.0057
2021-05-27 08:49:37,350: <INFO> Epoch 417, loss 0.0043
2021-05-27 08:49:37,351: <INFO> Epoch 418, loss 0.0046
2021-05-27 08:49:37,351: <INFO> Epoch 419, loss 0.0538
2021-05-27 08:49:37,352: <INFO> Epoch 420, loss 0.0069
2021-05-27 08:49:37,352: <INFO> Epoch 421, loss 0.0040
2021-05-27 08:49:37,352: <INFO> Epoch 422, loss 0.0037
2021-05-27 08:49:37,353: <INFO> Epoch 423, loss 0.0038
2021-05-27 08:49:37,354: <INFO> Epoch 424, loss 0.0047
2021-05-27 08:49:37,354: <INFO> Epoch 425, loss 0.0049
2021-05-27 08:49:37,355: <INFO> Epoch 426, loss 0.0052
2021-05-27 08:49:37,356: <INFO> Epoch 427, loss 0.1294
2021-05-27 08:49:37,356: <INFO> Epoch 428, loss 0.0069
2021-05-27 08:49:37,358: <INFO> Epoch 429, loss 0.0049
2021-05-27 08:49:37,358: <INFO> Epoch 430, loss 0.0042
2021-05-27 08:49:37,359: <INFO> Epoch 431, loss 0.0039
2021-05-27 08:49:37,360: <INFO> Epoch 432, loss 0.0038
2021-05-27 08:49:37,360: <INFO> Epoch 433, loss 0.0039
2021-05-27 08:49:37,361: <INFO> Epoch 434, loss 0.0041
2021-05-27 08:49:37,362: <INFO> Epoch 435, loss 0.0079
2021-05-27 08:49:37,362: <INFO> Epoch 436, loss 0.0045
2021-05-27 08:49:37,362: <INFO> Epoch 437, loss 0.1439
2021-05-27 08:49:37,362: <INFO> Epoch 438, loss 0.0061
2021-05-27 08:49:37,363: <INFO> Epoch 439, loss 0.0042
2021-05-27 08:49:37,364: <INFO> Epoch 440, loss 0.0038
2021-05-27 08:49:37,364: <INFO> Epoch 441, loss 0.0038
2021-05-27 08:49:37,365: <INFO> Epoch 442, loss 0.0036
2021-05-27 08:49:37,365: <INFO> Epoch 443, loss 0.0094
2021-05-27 08:49:37,366: <INFO> Epoch 444, loss 0.0936
2021-05-27 08:49:37,367: <INFO> Epoch 445, loss 0.0058
2021-05-27 08:49:37,368: <INFO> Epoch 446, loss 0.0047
2021-05-27 08:49:37,368: <INFO> Epoch 447, loss 0.0041
2021-05-27 08:49:37,369: <INFO> Epoch 448, loss 0.0042
2021-05-27 08:49:37,369: <INFO> Epoch 449, loss 0.0041
2021-05-27 08:49:37,370: <INFO> Epoch 450, loss 0.0037
2021-05-27 08:49:37,371: <INFO> Epoch 451, loss 0.0850
2021-05-27 08:49:37,371: <INFO> Epoch 452, loss 0.0099
2021-05-27 08:49:37,371: <INFO> Epoch 453, loss 0.0042
2021-05-27 08:49:37,372: <INFO> Epoch 454, loss 0.0036
2021-05-27 08:49:37,372: <INFO> Epoch 455, loss 0.0034
2021-05-27 08:49:37,372: <INFO> Epoch 456, loss 0.0033
2021-05-27 08:49:37,372: <INFO> Epoch 457, loss 0.0034
2021-05-27 08:49:37,373: <INFO> Epoch 458, loss 0.0040
2021-05-27 08:49:37,375: <INFO> Epoch 459, loss 0.0032
2021-05-27 08:49:37,375: <INFO> Epoch 460, loss 0.1071
2021-05-27 08:49:37,376: <INFO> Epoch 461, loss 0.0064
2021-05-27 08:49:37,376: <INFO> Epoch 462, loss 0.0040
2021-05-27 08:49:37,377: <INFO> Epoch 463, loss 0.0035
2021-05-27 08:49:37,378: <INFO> Epoch 464, loss 0.0033
2021-05-27 08:49:37,378: <INFO> Epoch 465, loss 0.0032
2021-05-27 08:49:37,379: <INFO> Epoch 466, loss 0.0193
2021-05-27 08:49:37,380: <INFO> Epoch 467, loss 0.0057
2021-05-27 08:49:37,380: <INFO> Epoch 468, loss 0.0032
2021-05-27 08:49:37,381: <INFO> Epoch 469, loss 0.0030
2021-05-27 08:49:37,381: <INFO> Epoch 470, loss 0.0032
2021-05-27 08:49:37,382: <INFO> Epoch 471, loss 0.0660
2021-05-27 08:49:37,382: <INFO> Epoch 472, loss 0.0046
2021-05-27 08:49:37,382: <INFO> Epoch 473, loss 0.0033
2021-05-27 08:49:37,382: <INFO> Epoch 474, loss 0.0030
2021-05-27 08:49:37,383: <INFO> Epoch 475, loss 0.0031
2021-05-27 08:49:37,384: <INFO> Epoch 476, loss 0.0029
2021-05-27 08:49:37,384: <INFO> Epoch 477, loss 0.0028
2021-05-27 08:49:37,385: <INFO> Epoch 478, loss 0.0029
2021-05-27 08:49:37,385: <INFO> Epoch 479, loss 0.0592
2021-05-27 08:49:37,386: <INFO> Epoch 480, loss 0.0032
2021-05-27 08:49:37,387: <INFO> Epoch 481, loss 0.0028
2021-05-27 08:49:37,387: <INFO> Epoch 482, loss 0.0028
2021-05-27 08:49:37,388: <INFO> Epoch 483, loss 0.0028
2021-05-27 08:49:37,388: <INFO> Epoch 484, loss 0.0027
2021-05-27 08:49:37,389: <INFO> Epoch 485, loss 0.0028
2021-05-27 08:49:37,390: <INFO> Epoch 486, loss 0.0573
2021-05-27 08:49:37,390: <INFO> Epoch 487, loss 0.0032
2021-05-27 08:49:37,391: <INFO> Epoch 488, loss 0.0027
2021-05-27 08:49:37,392: <INFO> Epoch 489, loss 0.0026
2021-05-27 08:49:37,392: <INFO> Epoch 490, loss 0.0027
2021-05-27 08:49:37,392: <INFO> Epoch 491, loss 0.0026
2021-05-27 08:49:37,392: <INFO> Epoch 492, loss 0.0644
2021-05-27 08:49:37,393: <INFO> Epoch 493, loss 0.0037
2021-05-27 08:49:37,393: <INFO> Epoch 494, loss 0.0028
2021-05-27 08:49:37,393: <INFO> Epoch 495, loss 0.0027
2021-05-27 08:49:37,394: <INFO> Epoch 496, loss 0.0026
2021-05-27 08:49:37,394: <INFO> Epoch 497, loss 0.0031
2021-05-27 08:49:37,394: <INFO> Epoch 498, loss 0.0620
2021-05-27 08:49:37,395: <INFO> Epoch 499, loss 0.0038
2021-05-27 08:49:37,395: <INFO> Training model: attempt 2
2021-05-27 08:49:37,499: <INFO> Model: "chuan_et_al"
2021-05-27 08:49:37,500: <INFO> _________________________________________________________________
2021-05-27 08:49:37,500: <INFO> Layer (type)                 Output Shape              Param #   
2021-05-27 08:49:37,501: <INFO> =================================================================
2021-05-27 08:49:37,502: <INFO> conv_1 (Conv2D)              (None, 28, 28, 20)        1520      
2021-05-27 08:49:37,503: <INFO> _________________________________________________________________
2021-05-27 08:49:37,504: <INFO> max_pool_1 (MaxPooling2D)    (None, 14, 14, 20)        0         
2021-05-27 08:49:37,504: <INFO> _________________________________________________________________
2021-05-27 08:49:37,506: <INFO> conv_2 (Conv2D)              (None, 10, 10, 50)        25050     
2021-05-27 08:49:37,506: <INFO> _________________________________________________________________
2021-05-27 08:49:37,507: <INFO> max_pool_2 (MaxPooling2D)    (None, 5, 5, 50)          0         
2021-05-27 08:49:37,508: <INFO> _________________________________________________________________
2021-05-27 08:49:37,509: <INFO> conv_3 (Conv2D)              (None, 2, 2, 500)         400500    
2021-05-27 08:49:37,510: <INFO> _________________________________________________________________
2021-05-27 08:49:37,511: <INFO> conv_3_relu (ReLU)           (None, 2, 2, 500)         0         
2021-05-27 08:49:37,511: <INFO> _________________________________________________________________
2021-05-27 08:49:37,512: <INFO> conv_4 (Conv2D)              (None, 1, 1, 10)          20010     
2021-05-27 08:49:37,513: <INFO> _________________________________________________________________
2021-05-27 08:49:37,514: <INFO> conv_4_softmax (Softmax)     (None, 1, 1, 10)          0         
2021-05-27 08:49:37,514: <INFO> =================================================================
2021-05-27 08:49:37,516: <INFO> Total params: 447,080
2021-05-27 08:49:37,516: <INFO> Trainable params: 447,080
2021-05-27 08:49:37,517: <INFO> Non-trainable params: 0
2021-05-27 08:49:37,517: <INFO> _________________________________________________________________
2021-05-27 09:10:58,949: <INFO> Epoch 0, loss 1.5496
2021-05-27 09:10:58,949: <INFO> Epoch 1, loss 0.9648
2021-05-27 09:10:58,950: <INFO> Epoch 2, loss 0.7718
2021-05-27 09:10:58,950: <INFO> Epoch 3, loss 0.6306
2021-05-27 09:10:58,951: <INFO> Epoch 4, loss 0.5080
2021-05-27 09:10:58,951: <INFO> Epoch 5, loss 0.4258
2021-05-27 09:10:58,952: <INFO> Epoch 6, loss 0.3660
2021-05-27 09:10:58,952: <INFO> Epoch 7, loss 0.3219
2021-05-27 09:10:58,952: <INFO> Epoch 8, loss 0.2851
2021-05-27 09:10:58,953: <INFO> Epoch 9, loss 0.2588
2021-05-27 09:10:58,953: <INFO> Epoch 10, loss 0.2426
2021-05-27 09:10:58,954: <INFO> Epoch 11, loss 0.2161
2021-05-27 09:10:58,954: <INFO> Epoch 12, loss 0.2072
2021-05-27 09:10:58,954: <INFO> Epoch 13, loss 0.1908
2021-05-27 09:10:58,955: <INFO> Epoch 14, loss 0.1876
2021-05-27 09:10:58,955: <INFO> Epoch 15, loss 0.1708
2021-05-27 09:10:58,955: <INFO> Epoch 16, loss 0.1992
2021-05-27 09:10:58,955: <INFO> Epoch 17, loss 0.1571
2021-05-27 09:10:58,956: <INFO> Epoch 18, loss 0.1535
2021-05-27 09:10:58,956: <INFO> Epoch 19, loss 0.1502
2021-05-27 09:10:58,956: <INFO> Epoch 20, loss 0.1453
2021-05-27 09:10:58,957: <INFO> Epoch 21, loss 0.1423
2021-05-27 09:10:58,957: <INFO> Epoch 22, loss 0.1380
2021-05-27 09:10:58,957: <INFO> Epoch 23, loss 0.1759
2021-05-27 09:10:58,958: <INFO> Epoch 24, loss 0.1248
2021-05-27 09:10:58,958: <INFO> Epoch 25, loss 0.1255
2021-05-27 09:10:58,958: <INFO> Epoch 26, loss 0.1251
2021-05-27 09:10:58,959: <INFO> Epoch 27, loss 0.1207
2021-05-27 09:10:58,959: <INFO> Epoch 28, loss 0.1357
2021-05-27 09:10:58,959: <INFO> Epoch 29, loss 0.1188
2021-05-27 09:10:58,960: <INFO> Epoch 30, loss 0.1646
2021-05-27 09:10:58,960: <INFO> Epoch 31, loss 0.1135
2021-05-27 09:10:58,960: <INFO> Epoch 32, loss 0.1107
2021-05-27 09:10:58,960: <INFO> Epoch 33, loss 0.1085
2021-05-27 09:10:58,961: <INFO> Epoch 34, loss 0.1119
2021-05-27 09:10:58,961: <INFO> Epoch 35, loss 0.1307
2021-05-27 09:10:58,962: <INFO> Epoch 36, loss 0.1019
2021-05-27 09:10:58,962: <INFO> Epoch 37, loss 0.1053
2021-05-27 09:10:58,963: <INFO> Epoch 38, loss 0.1079
2021-05-27 09:10:58,963: <INFO> Epoch 39, loss 0.1181
2021-05-27 09:10:58,963: <INFO> Epoch 40, loss 0.1002
2021-05-27 09:10:58,964: <INFO> Epoch 41, loss 0.0978
2021-05-27 09:10:58,964: <INFO> Epoch 42, loss 0.1071
2021-05-27 09:10:58,964: <INFO> Epoch 43, loss 0.1003
2021-05-27 09:10:58,965: <INFO> Epoch 44, loss 0.0950
2021-05-27 09:10:58,965: <INFO> Epoch 45, loss 0.2098
